WMT,TGT,DEXCAUS,DEXJPUS,SP500,DJIA,VIXCLS
-0.07796159751645337,-0.05268298785798908,0.00776743697424187,-0.01688869928861436,-0.031091220963746835,-0.027129993922786255,0.22379821582204285
-0.0022894058713340826,-0.06219798594265402,0.0020194289791714004,-0.0020808868055759433,-0.019228150713949788,-0.009868923943450625,0.13816722737721276
-0.11913852867821717,-0.08296395047874494,0.0015292648608040138,-0.003365420151570042,-0.042539448004202285,-0.03925844761718267,0.09973597239863752
0.013175901104485632,-0.022053367174915017,-0.004804186785807463,0.011396516723945815,0.013480073455470531,0.014732208476859299,-0.1968718030979879
-0.010316084809963044,0.010899019498560314,-0.005178095678731731,0.00445612788857197,0.006482575046485195,0.011612624400523686,-0.08218066987883299
0.05202061064201313,-0.003020977728292351,0.003921024488680591,-0.004722794556819565,-0.007244059484307286,-0.005419703911309526,0.1599788814280254
-0.001784145174172025,-0.07946756658515941,-0.008632541238511149,-0.033147712345649616,-0.03847931599645804,-0.03904386808307336,0.4466031847008307
0.017589971668590998,-0.07689153705588048,-0.021733015412456425,-0.017591275805094675,-0.033769490969266514,-0.023396315481933883,-0.02958259788456319
0.0497348150954231,0.05222696761554246,0.0023788081140026507,0.0021756684723506226,0.03753782965199548,0.024009796931071747,-0.11345010920472465
0.03776775077871086,0.00814651816482126,-0.0049189913999790336,0.005342226601979583,0.02880358383045767,0.029571508824105308,-0.09097177820572666
-0.018356293529590673,-0.010011968267017224,0.009742094008137303,0.004349784191199468,-0.004716848533124818,-0.0016483624693321985,-0.034996842037096076
0.015593112671376197,0.033729415481229985,0.004728479937801067,0.005975908157300758,0.05139064102052515,0.03350232256066299,-0.2392543715869082
-0.019529780127562013,-0.044493255892685823,-0.01701187137461102,-0.02362996687926433,-0.026454625760472084,-0.024964442304169054,0.25690588216223054
0.024297584562847696,-0.012554018303887915,-0.003927563416675828,-0.003052378367144115,0.008212351831684117,0.0041476179462840435,-0.0693319886551822
-0.02696560949641391,0.05078689462505537,-0.002846197871026024,0.006785789783253726,0.011398070634752955,0.008133179680562819,-0.042731674345234616
-0.032053713132648376,-0.05875343677407585,-0.007040733155486589,0.0008967063887626026,-0.009331658620016725,-0.015304707962641828,0.24242548086366034
0.03143700286452766,0.01752609224682722,0.004884637714907214,0.006961464513083548,0.01843665631028557,0.019042996079948082,-0.1837127922364794
0.02407776943312001,0.06409019143104455,-0.005149341965203724,0.004286214650542242,0.022275619798044488,0.03268859777001154,-0.012739025777429802
-0.03659507597576184,0.03167800455929459,0.0036579161424717954,0.012468224882131729,0.006173540674662803,0.0011993338372615625,-0.033727117858336264
-0.0011491203490390234,-0.03059590320304917,-0.0003651900854959589,-0.002847845700148177,0.005891464262603563,-0.003076727267236734,-0.032499167392954664
0.020075171629695632,0.04536194598659815,0.002116248463754411,0.007980564471698592,0.013260146542831919,0.011540872029991434,-0.10236201266156941
0.020081803417837385,-0.06441959752596826,0.0041465159618485625,-0.009203556878517816,-0.009407516563257445,-0.01491794993529183,0.15329488174336214
0.042655882128981304,0.04141909544435052,0.0005805936733236927,0.006100059582505146,0.0068501667887570505,-0.004504893848888969,-0.0752501767324989
-0.029238939325622937,0.019783344314446616,0.0023190096630779644,-0.001555368022772008,0.01180741495087645,0.021077674535023405,-0.08070959666124011
-0.047068645055922786,-0.07743369304339076,0.0010128781071415127,-0.0010156753420789144,-0.0015253946986835132,0.008218970103177625,-0.01343203539179827
0.018358559074338032,-0.04949046345977415,-0.0028253722565917405,0.006293798057183331,-0.007825227719692407,-0.0026955097505734216,0.1607732205877519
0.009707417658451511,-0.017146761467425442,0.004053570516105998,-0.0040631192892712775,0.012908971816143477,0.004841014212285444,-0.06311242331005662
0.03772175876918382,-0.020589383473890166,-0.00594118542245331,-0.006877091074165342,0.010403379141170177,0.011526832471339787,0.023818312967854638
-0.014879409198689686,-0.0069962747678307124,0.009618587987544447,0.015928760549586585,0.005683515924651772,0.0022348706279178288,0.028842124629284704
-0.007523672956313732,0.00935482782526531,0.004237446639380527,-0.010477670464019262,0.010971578695942341,0.006910394324577851,0.0067755109836080685
0.00917713512038798,0.013814826622946086,0.0,0.037085749180919336,0.0063156916396458485,0.003453894800644619,0.0006136851987630365
0.04514794975571146,0.01082789211969537,0.0025664803422301707,-0.015141829784126593,-0.01586961945430332,-0.008800340533030138,0.4320906425078559
-0.014586559258247256,0.03695727239625057,-0.002352187548748108,0.01642788057967781,0.018978400572082776,0.021768197995776006,-0.23854059428803787
-0.04814049357601835,-0.01647269887252456,-0.00021410983916503312,0.008016466823256074,0.007117164937328724,0.007507686156689175,0.06331602709779016
0.013839312021099559,-0.016090882610757085,0.004628813676838428,-0.006447223660901891,-0.016420149306975773,-0.01217931887779855,0.08987424753930684
0.005161364991500328,-0.01258526274548899,-7.12834587036082e-05,0.007826942508796897,-0.02369927960800844,-0.01656911812379036,0.24026880083967317
0.05385436430518986,-0.022272625413480185,0.00846648720001103,0.00551743235824631,0.022201880319007827,0.021903539059493937,-0.2853895759990337
0.0669597413479952,0.04891113357106036,-0.007214059356828506,-0.007767652600975339,0.005432468878286301,0.0095642299592118,-0.06675155564393798
0.005903843610822079,0.057079579376523526,-0.012270978285513934,0.0016126434715664217,0.006378800124775097,0.017670605132042994,-0.060743450169019386
-0.003954499261843658,0.02122312683810801,-0.0005085176819471515,0.0024462481620792786,-0.018462386854400492,-0.015563985119857904,0.12753703130916838
-0.027278064820748682,0.0050353205586457506,-0.008600009275854859,-0.005094578935966432,0.013867840545101373,0.011896983407693185,-0.0919623360346411
0.0086434152179935,0.025292577054409016,0.005612873284453979,0.001408360773085704,-0.000534480910825863,0.010575934089850136,0.04811924834419834
0.051310823025313645,0.04067619693267588,0.006937947899158803,0.014948340167014074,0.002720628400092906,-0.00547551002815716,0.08009485755229973
-0.00834311526390863,-0.024131186284776618,-0.0041901520633303435,0.00018969932713641668,-0.007387251012898943,-0.00147413880706182,0.008915363657952202
-0.00357080943215049,-0.03497062821080643,-0.02057399509125496,-0.035217622305911966,0.008018852450701885,-0.0063470466713067,0.0762977540506462
0.07804243927818266,0.07500359351852559,0.011181520057695848,0.026019092638959407,-0.024785887003043072,-0.0033239372234667997,0.254403386078645
